intent,speaker,type,turn,keys,text
500,Chris,agree,177,"right,chris,explain,evidence",Like Farrah said it's like something from the story that answers the question
500,Chris,agree,17332,"drawing,prior,knowledge,these,things,complex,reviewing,couple,times,important,chris,something","well I didn't go to space, but I went to NASA so I know that scientists use a lot of the equipment like oxygen tanks and masks and suits"
400,Chris,agree,153,"remembers,oliver,asked,equipment,oliver,right,words,chris,question",yeah well actually it's a comment  so I went to NASA so I know that scientists they use a lot of equipment like like oxygen tanks and masks and suits
400,Chris,agree,182,"chris,question",Will I  I went to NASA so I know that scientists use all lot of equipment like oxygen tanks and masks and suits
400,Chris,agree,1841,"that's,great,things,since,class,learning,environment,skills,reread,articles,these,details,moment,chris","Now I'm trying to what I just looked at the clock and that's our time for us to go, so we'll have to talk to you again and see you later"
400,Chris,agree,7925,"chris,equipment,tools",I actually had kind of a question
400,Chris,agree,7926,"chris,equipment,tools","I'm like, I'm basically like a I was sort of wondering like, so my dad took me to NASA"
400,Chris,agree,7926,"chris,equipment,tools","So actually, I was kind of wondering because like that seems like like those, would those be tools?"
400,Chris,agree,7927,"chris,equipment,tools",We saw like all of these like space suits and equipment like that
400,Chris,agree,9412,"chris,answer","OK, so my answer was that water is heavy"
400,Chris,agree,9412,"chris,answer",So it's good that they don't have to carry it in the ships
400,Chris,agree,10817,"chris,talked,about,found,craters",I went to NASA
400,Chris,agree,11705,"chris,response,great,scientists,found,craters,water,that's,correct",I did the same ones that Jazmin did I highlighted the Lunar orbiter a small machine called a lunar orbiter and the scientific tool called a microscope
400,Chris,agree,13168,"information,texts,direct,quotes,names,machines,instead,generalizing,chris",I read that there could be a moon base on the moon by 2024
400,Chris,agree,13997,"chris,something","Well, I went to NASA"
400,Chris,agree,13998,"chris,something",So I know that scientists use a lot of equipment like oxygen tanks and masks and suits
400,Chris,agree,16072,"friends,attention,keywords,question,think,critically,about,answer,question,words,keywords,stand,chris",So I know that scientists use a lot of equipment like like oxygen tanks and masks and suits
400,Chris,agree,17362,"chris,share,would,water,exists,differently,earth,happen,answer",Oh okay oh it's in craters its in craters on the moon
400,Chris,agree,18535,"absolutely,something,caught,water,doesn't,quite,answer,question,about,being,piece,equipment,scientists,using,chris,follow,about",because that was my answer it first about the craters
400,Chris,agree,19143,"thank,sharing,chris,would,share,there,change,answer,anything,response,compelling",we've been talking about equipment on this whole time so I should probably put equipment in my answer
400,Chris,agree,19870,"looking,specifically,context,that's,really,great,question,chris,thank",yeah thanks teacher okay
400,Chris,agree,21082,"right,jazmin,chris,reread,paragraph,would,better","Well, cuz I was thinking"
300,Chris,agree,18393,"awesome,great,telling,small,machine,wasn't,necessarily,small,machine,really,great,showing,understood,excellent,chris,right,ahead","yeah I was thinking about equipment, since a circle that in the text and I went to NASA so I know that scientists use a lot of equipment like oxygen tanks and masks and suits"
300,Chris,agree,19108,"using,visualization,skills,chris,revise,thinking,there",yeah I also I can really picture it because I went to NASA and I found out that that scientists use all lot of equipment like like oxygen tanks and masks and suits
300,Chris,agree,19142,"thank,that's,stated,showed,thinking,chris",I read that there could be a base on the moon by 2024
300,Chris,agree,19185,"critical,thinking,farrah,looking,answer,awesome,let's,oliver,farrah,let's,chris","Well, I just wanted to share I went to NASA so I know that scientists they they use a lot of equipment like like oxygen tanks like Luis said but also masks and suits"
300,Chris,agree,19939,"chris,farrah,either,share,chris","yeah yeah I wanted to know if my new answer was okay  the water, the scientists found on the moon was microscopic is that OK"
300,Chris,agree,20405,"because,that's,question,asking,asking,piece,equipment,chris,question","wasn't a question teacher, I was just looking at the clock and it looks like it's time for us to go to lunch on what I wanted to say thank you for"
300,Chris,agree,20992,"chris,build",One nice thing to say just just as part of my answer was that I was
200,Chris,agree,100,"right,everyone,welcome,thank,those,answers,chris,start,answer,chris,about,answer","yeah I was looking for the keywords about like discovering water on the moon, and in the first paragraph there's a part where they say water can be found deep within the moon's polar craters so that kind of felt like it"
200,Chris,agree,1243,"chris,discover",We know that the moon is dry
200,Chris,agree,2199,"farrah,maybe,keyword,keyword,discover,maybe,keyword,discover,trying,something,helps,locate,where,water,found,chris","Well, I just, I, I kind of like, okay, I was thinking about out my dad took me to NASA"
200,Chris,agree,4085,"chris,investigate,there","So I think like they investigated the craters and they found them all full water, which was pretty cool"
200,Chris,agree,5004,"details,chris","So we know that, like, there's a few things that you could do"
200,Chris,agree,6452,"those,important,words,chris","So for me, I thought, well, I thought, water and value"
200,Chris,agree,6882,"chris,convincing","If, if your friend wants to do something and you don't want to do it and they like the try to get you to do with a big that's convincing"
200,Chris,agree,7681,"stuff,chris,actually,wrote,about,stuff,another,benefit","Yeah, so I said that water is heavy"
200,Chris,agree,8114,"let's,chris","I was looking at, like, , I guess, Lunar Orbiter"
200,Chris,agree,8114,"let's,chris",So I kind of went in
200,Chris,agree,8405,"where,answer,chris","So that's, that's where I got my part"
200,Chris,agree,8405,"where,answer,chris","My answer from the first part where it talks about the the craters because it says, scientists have evidence, the water can be found deep within the moon polar craters"
200,Chris,agree,8445,"chris,about,scientists,found,craters,water","Cuz question was asking, you know them, finding the water like like how Oliver said, so I was looking at the text"
200,Chris,agree,8452,"chris,equipment,comes","Like those oxygen tanks, so that they breathe and like, there's the suit so that they don't like freeze to death, you know,"
200,Chris,agree,8630,"guess,chris,soften,answer","Because you could do a scanner or like, something like that"
200,Chris,agree,8631,"guess,chris,soften,answer",So maybe you didn't need the microscope
200,Chris,agree,8631,"guess,chris,soften,answer","Well, I guess I'm not sure like which equipment"
200,Chris,agree,8632,"guess,chris,soften,answer","You know what I mean, like, I'm assing they're like Probes stuff like that"
200,Chris,agree,8648,"according,passage,chris,passage,saying,scientists,water","Oh well, I guess, like the passage is saying like, you have to use the microscope"
500,Farrah,agree,7915,"where,using,farrah","So like the arm so like the key, the key word would be like what, what, like equipment like equipment"
500,Farrah,agree,10755,"least,farrah,about,think,start,strategy,either,build,change,future","So I started by saying that it was the Microscope that they found the water with because I was so my thinking was if they couldn't see it, they couldn't find it, but when I read read it sounds like they had other sensors that could find the water"
500,Farrah,agree,17278,"farrah,oliver,chris,questions,second,farrah,wanted,change,answer,change","Well Okay, so the first time I thought Okay, the microscope is the equipment, you have to use"
400,Farrah,agree,92,"question,equipment,scientists,sentence,mentioned,scientists,actually,microscope,farrah",but we want to find a piece of equipment that the scientists actually used here
400,Farrah,agree,149,"saying,equipment,scientist,discover,water,maybe,keywords,equipment,because,lunar,orbiter,small,machine,lunar,orbiter,specific,example,farrah","Okay well microscope that's also equipment so , why is it the Lunar orbiter and not the microscope"
400,Farrah,agree,502,"oliver,instead,answer,being,circled,farrah,could,instead,saying,circled","me and Farrah both found the same thing right, Farrah?"
400,Farrah,agree,5015,"evidence,there,could,could,because,that's,think,that's,you're,struggling,farrah,right",It seems like it would take a lot of money and time
400,Farrah,agree,6549,"instead,agreeing,farrah,maybe,think,about,agree,farrah","Oh yeah, I could tell you"
